text,category
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pranav Grewal

Account Number:
XXXX7406

Regards,
Anya Kata
",Debit Card
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yoshita Chandran

Account Number:
XXXX6015

Regards,
Ansh Suri
",Loan
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekalinga Bhat

Account Number:
XXXX8063

Regards,
Waida Chad
",Debit Card
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sachi Vaidya

Account Number:
XXXX7534

Regards,
Madhavi Varghese
",Credit Card
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Upkaar Palla

Account Number:
XXXX6372

Regards,
Arjun Wason
",UPI
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Indrajit Behl

Account Number:
XXXX2335

Regards,
Unni Kalita
",Debit Card
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dayita Iyer

Account Number:
XXXX5039

Regards,
Advika Karpe
",UPI
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nisha Nadkarni

Account Number:
XXXX1608

Regards,
Ekantika Bhavsar
",Credit Card
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anjali Sunder

Account Number:
XXXX4462

Regards,
Jyoti Kuruvilla
",Debit Card
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Wahab Misra

Account Number:
XXXX8052

Regards,
Ekaja Ratti
",Credit Card
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lakshit Ramaswamy

Account Number:
XXXX7346

Regards,
Sanaya Borra
",UPI
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Harsh Mani

Account Number:
XXXX8116

Regards,
Tara Aurora
",Fraud
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anamika Borah

Account Number:
XXXX1597

Regards,
Anika Banerjee
",Debit Card
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nandini Arora

Account Number:
XXXX1797

Regards,
Simon Chand
",Internet Banking
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rajeshri Lal

Account Number:
XXXX9360

Regards,
Dominic Mannan
",Savings Account
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Inaya Ahluwalia

Account Number:
XXXX3815

Regards,
Chaitaly Shukla
",Savings Account
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Eesha Yadav

Account Number:
XXXX2879

Regards,
Ekaja Virk
",Loan
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Radha Kaur

Account Number:
XXXX3431

Regards,
Omya Tara
",Fraud
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Indali Misra

Account Number:
XXXX6668

Regards,
Kai Edwin
",Internet Banking
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lucky Natarajan

Account Number:
XXXX6547

Regards,
Prisha Swamy
",Debit Card
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pooja Palla

Account Number:
XXXX6189

Regards,
Frado Dutta
",Savings Account
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Peter Sastry

Account Number:
XXXX5331

Regards,
Yasti Jhaveri
",Savings Account
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Onveer Ravel

Account Number:
XXXX2234

Regards,
Yadavi Raghavan
",UPI
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Charita Char

Account Number:
XXXX7864

Regards,
Chatura Merchant
",Internet Banking
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Logan Mistry

Account Number:
XXXX6963

Regards,
Upma Wagle
",Savings Account
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Udant Gole

Account Number:
XXXX7859

Regards,
Vrishti Munshi
",Loan
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ishwar Nath

Account Number:
XXXX3779

Regards,
Siya Tripathi
",Debit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Indali Bhat

Account Number:
XXXX2150

Regards,
Nitara Vora
",Fraud
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hiral Sha

Account Number:
XXXX7265

Regards,
Gunbir Joshi
",Debit Card
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nachiket Char

Account Number:
XXXX4100

Regards,
George Bora
",Loan
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Onkar Keer

Account Number:
XXXX5367

Regards,
Udant Subramanian
",Savings Account
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekantika Varty

Account Number:
XXXX8270

Regards,
Vedhika Sharaf
",Debit Card
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashvi Bora

Account Number:
XXXX4349

Regards,
Ayush Tailor
",Internet Banking
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Raksha Sengupta

Account Number:
XXXX8410

Regards,
Patrick Chandra
",Savings Account
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Alka Gala

Account Number:
XXXX1227

Regards,
Saumya Sane
",Debit Card
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chameli Goyal

Account Number:
XXXX1085

Regards,
Chasmum Bajaj
",Debit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Turvi Nagy

Account Number:
XXXX5488

Regards,
Yash Sabharwal
",Fraud
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Umang Hayer

Account Number:
XXXX3086

Regards,
Janya Kala
",Credit Card
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Divya Seth

Account Number:
XXXX1005

Regards,
Anamika Raval
",Credit Card
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lakshit Wali

Account Number:
XXXX1334

Regards,
Niharika Mand
",Debit Card
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekiya Dada

Account Number:
XXXX7146

Regards,
Aadhya Chaudhry
",Savings Account
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Michael Ravi

Account Number:
XXXX3427

Regards,
Vedika Varkey
",UPI
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Akshay Manda

Account Number:
XXXX7314

Regards,
Andrew Kumer
",UPI
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chandani Kadakia

Account Number:
XXXX9292

Regards,
Aadi Buch
",Fraud
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Charita Sura

Account Number:
XXXX7828

Regards,
Sai Maharaj
",Internet Banking
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekbal Baral

Account Number:
XXXX6291

Regards,
Kashish Gara
",Debit Card
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gaurika Ahluwalia

Account Number:
XXXX8271

Regards,
Vamakshi Subramanian
",UPI
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Logan Pillay

Account Number:
XXXX1219

Regards,
Lohit Panchal
",Loan
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Wyatt Varughese

Account Number:
XXXX2585

Regards,
Abeer Sekhon
",UPI
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Caleb Loyal

Account Number:
XXXX8295

Regards,
Kevin Rajagopalan
",UPI
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Fiyaz Khanna

Account Number:
XXXX9743

Regards,
Isaiah Kuruvilla
",UPI
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Charan Modi

Account Number:
XXXX6048

Regards,
Amruta Hegde
",Debit Card
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Liam Purohit

Account Number:
XXXX2204

Regards,
Faqid Vasa
",Fraud
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashawini Chakraborty

Account Number:
XXXX2033

Regards,
Chandresh Zacharia
",UPI
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anmol Soman

Account Number:
XXXX8403

Regards,
Krisha Chawla
",Debit Card
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yagnesh Wadhwa

Account Number:
XXXX8304

Regards,
Balvan Palla
",Debit Card
