text,category
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yoshita Devi

Account Number:
XXXX5122

Regards,
Ladli Ramaswamy
",Debit Card
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anita Kala

Account Number:
XXXX5291

Regards,
Benjamin Karpe
",Loan
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aarush Andra

Account Number:
XXXX7883

Regards,
Gaurika Devan
",Fraud
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vedhika Thaman

Account Number:
XXXX4306

Regards,
Qabil Anand
",Fraud
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Krisha Varghese

Account Number:
XXXX4170

Regards,
Advik Thakur
",Loan
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Osha Sethi

Account Number:
XXXX9165

Regards,
Ishanvi Mannan
",Fraud
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Darsh Kari

Account Number:
XXXX1474

Regards,
Hardik Ramakrishnan
",Fraud
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Daniel Chacko

Account Number:
XXXX2569

Regards,
Jagrati Chauhan
",Fraud
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nakul Dhaliwal

Account Number:
XXXX9959

Regards,
Jalsa Kala
",UPI
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Abhimanyu Vig

Account Number:
XXXX7848

Regards,
Daksh Sarkar
",Internet Banking
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Eshana Lanka

Account Number:
XXXX6180

Regards,
Bhavani Sarkar
",Loan
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Widisha Bhatnagar

Account Number:
XXXX1192

Regards,
Fariq Parsa
",Loan
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gopal Kashyap

Account Number:
XXXX8415

Regards,
Harshil Nanda
",Fraud
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Logan Mahal

Account Number:
XXXX6971

Regards,
Falak Kapoor
",Loan
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ishita Bal

Account Number:
XXXX9982

Regards,
Simon Chandra
",UPI
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gunbir Saha

Account Number:
XXXX3731

Regards,
Rishi Garde
",Credit Card
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Urvashi Khalsa

Account Number:
XXXX7320

Regards,
Laban Chowdhury
",Debit Card
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Divya Ravi

Account Number:
XXXX9897

Regards,
Chandran Jani
",Fraud
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aarini Saini

Account Number:
XXXX7739

Regards,
Tamanna Puri
",Fraud
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anita Hayer

Account Number:
XXXX1855

Regards,
Avni Tandon
",Debit Card
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vansha Raju

Account Number:
XXXX3312

Regards,
Hemangini Dash
",Debit Card
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Champak Parmar

Account Number:
XXXX4116

Regards,
Aryan Savant
",Fraud
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Fariq Kade

Account Number:
XXXX1027

Regards,
Rachana Dani
",UPI
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Udarsh Singh

Account Number:
XXXX7765

Regards,
Zaitra Agrawal
",Loan
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Darika Sane

Account Number:
XXXX2707

Regards,
Agastya Manda
",Loan
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dakshesh Dhaliwal

Account Number:
XXXX8318

Regards,
Chavvi Sankaran
",Savings Account
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Laksh Gole

Account Number:
XXXX6855

Regards,
Niharika Kale
",Credit Card
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Maanav Palan

Account Number:
XXXX2546

Regards,
Vihaan Gill
",Credit Card
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Meghana Zachariah

Account Number:
XXXX8268

Regards,
Sanya Dewan
",Savings Account
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tanay Mukherjee

Account Number:
XXXX6740

Regards,
Aarush Subramaniam
",Loan
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gaurika Kohli

Account Number:
XXXX7194

Regards,
Advaith Sethi
",Loan
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Caleb Misra

Account Number:
XXXX7534

Regards,
Ishita Dutt
",Savings Account
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sneha Randhawa

Account Number:
XXXX9006

Regards,
Chandran Gala
",Fraud
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Samarth Lalla

Account Number:
XXXX9206

Regards,
Girik Butala
",Debit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Eshana Vyas

Account Number:
XXXX8413

Regards,
Adweta Buch
",Loan
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anita Hegde

Account Number:
XXXX7068

Regards,
Rishi Rattan
",Credit Card
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Eesha Sunder

Account Number:
XXXX4369

Regards,
Faras Ramanathan
",Credit Card
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Odika Keer

Account Number:
XXXX9240

Regards,
Yashasvi Panchal
",Debit Card
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ira Balan

Account Number:
XXXX1668

Regards,
Caleb Choudhury
",Internet Banking
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rohan Prabhakar

Account Number:
XXXX6366

Regards,
Vedant Sachdev
",Savings Account
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Maanav Konda

Account Number:
XXXX7918

Regards,
Tristan Khanna
",Credit Card
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dalaja Ram

Account Number:
XXXX9003

Regards,
Omaja Khare
",Debit Card
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tejas Chad

Account Number:
XXXX8501

Regards,
Falan Savant
",Savings Account
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bahadurjit Tandon

Account Number:
XXXX2453

Regards,
Anmol Naidu
",Internet Banking
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pranit Jaggi

Account Number:
XXXX5765

Regards,
Mitali Kumar
",Credit Card
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chatresh Narayan

Account Number:
XXXX7571

Regards,
Oni Bahri
",Savings Account
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chaitaly Batta

Account Number:
XXXX2492

Regards,
Balveer Kannan
",Savings Account
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Waida Radhakrishnan

Account Number:
XXXX6793

Regards,
Balhaar Krishna
",Savings Account
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Caleb Ravi

Account Number:
XXXX2786

Regards,
Chaaya Ganesh
",Savings Account
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Arya Shan

Account Number:
XXXX7184

Regards,
Kamala Lad
",Fraud
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
David Yadav

Account Number:
XXXX2716

Regards,
Chasmum Choudhury
",Savings Account
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tanveer Comar

Account Number:
XXXX5693

Regards,
Jairaj Wagle
",Fraud
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vyanjana Hora

Account Number:
XXXX7262

Regards,
Osha Narang
",Loan
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Abhiram Kalita

Account Number:
XXXX6557

Regards,
Oviya Trivedi
",UPI
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ranbir Shroff

Account Number:
XXXX6669

Regards,
Utkarsh Sant
",Savings Account
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chanakya Trivedi

Account Number:
XXXX4029

Regards,
Tanish Shenoy
",Debit Card
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Eesha Bir

Account Number:
XXXX7272

Regards,
Jalsa Dey
",Internet Banking
